"Text","Description","ImageURN","Folio Reference"
"urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r"
"urn:cts:greekLit:tlg5026.msA:8.67","urn:cts:greekLit:tlg5026.msA:8.67","urn:cts:greekLit:tlg5026.msA:8.67","urn:cts:greekLit:tlg5026.msA:8.67"
"Main scholion 36","Main scholion 36","Main scholion 36","Main scholion 36"
"urn:cite:hmt:vaimg.VA102RN-0103@0.602,0.2465,0.2183,0.1461","urn:cite:hmt:vaimg.VA102RN-0103@0.602,0.2465,0.2183,0.1461","urn:cite:hmt:vaimg.VA102RN-0103@0.602,0.2465,0.2183,0.1461","urn:cite:hmt:vaimg.VA102RN-0103@0.602,0.2465,0.2183,0.1461"
"urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r"
"urn:cts:greekLit:tlg5026.msA:8.68","urn:cts:greekLit:tlg5026.msA:8.68","urn:cts:greekLit:tlg5026.msA:8.68","urn:cts:greekLit:tlg5026.msA:8.68"
"Main scholion 37","Main scholion 37","Main scholion 37","Main scholion 37"
"urn:cite:hmt:vaimg.VA102RN-0103@0.6249,0.572,0.2026,0.0603","urn:cite:hmt:vaimg.VA102RN-0103@0.6249,0.572,0.2026,0.0603","urn:cite:hmt:vaimg.VA102RN-0103@0.6249,0.572,0.2026,0.0603","urn:cite:hmt:vaimg.VA102RN-0103@0.6249,0.572,0.2026,0.0603"
"urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r"
"urn:cts:greekLit:tlg5026.msA:8.69","urn:cts:greekLit:tlg5026.msA:8.69","urn:cts:greekLit:tlg5026.msA:8.69","urn:cts:greekLit:tlg5026.msA:8.69"
"Main scholion 38","Main scholion 38","Main scholion 38","Main scholion 38"
"urn:cite:hmt:vaimg.VA102RN-0103@0.6146,0.6213,0.2354,0.0545","urn:cite:hmt:vaimg.VA102RN-0103@0.6146,0.6213,0.2354,0.0545","urn:cite:hmt:vaimg.VA102RN-0103@0.6146,0.6213,0.2354,0.0545","urn:cite:hmt:vaimg.VA102RN-0103@0.6146,0.6213,0.2354,0.0545"
"urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r"
"urn:cts:greekLit:tlg5026.msA:8.70","urn:cts:greekLit:tlg5026.msA:8.70","urn:cts:greekLit:tlg5026.msA:8.70","urn:cts:greekLit:tlg5026.msA:8.70"
"Main scholion 39","Main scholion 39","Main scholion 39","Main scholion 39"
"urn:cite:hmt:vaimg.VA102RN-0103@0.1714,0.661,0.6763,0.1311","urn:cite:hmt:vaimg.VA102RN-0103@0.1714,0.661,0.6763,0.1311","urn:cite:hmt:vaimg.VA102RN-0103@0.1714,0.661,0.6763,0.1311","urn:cite:hmt:vaimg.VA102RN-0103@0.1714,0.661,0.6763,0.1311"
"urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r","urn:cite:hmt:msA.msA-102r"
"urn:cts:greekLit:tlg5026.msA:8.78","urn:cts:greekLit:tlg5026.msA:8.78","urn:cts:greekLit:tlg5026.msA:8.78","urn:cts:greekLit:tlg5026.msA:8.78"
"Main scholion 40","Main scholion 40","Main scholion 40","Main scholion 40"
"urn:cite:hmt:vaimg.VA102VN-0605@0.1723,0.1311,0.2397,0.1821","urn:cite:hmt:vaimg.VA102VN-0605@0.1723,0.1311,0.2397,0.1821","urn:cite:hmt:vaimg.VA102VN-0605@0.1723,0.1311,0.2397,0.1821","urn:cite:hmt:vaimg.VA102VN-0605@0.1723,0.1311,0.2397,0.1821"
"urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v"
"urn:cts:greekLit:tlg5026.msA:8.79","urn:cts:greekLit:tlg5026.msA:8.79","urn:cts:greekLit:tlg5026.msA:8.79","urn:cts:greekLit:tlg5026.msA:8.79"
"Main scholion 41","Main scholion 41","Main scholion 41","Main scholion 41"
"urn:cite:hmt:vaimg.VA102VN-0605@0.4203,0.1236,0.4329,0.0702","urn:cite:hmt:vaimg.VA102VN-0605@0.4203,0.1236,0.4329,0.0702","urn:cite:hmt:vaimg.VA102VN-0605@0.4203,0.1236,0.4329,0.0702","urn:cite:hmt:vaimg.VA102VN-0605@0.4203,0.1236,0.4329,0.0702"
"urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v"
"urn:cts:greekLit:tlg5026.msA:8.80","urn:cts:greekLit:tlg5026.msA:8.80","urn:cts:greekLit:tlg5026.msA:8.80","urn:cts:greekLit:tlg5026.msA:8.80"
"Main scholion 42","Main scholion 42","Main scholion 42","Main scholion 42"
"urn:cite:hmt:vaimg.VA102VN-0605@0.4317,0.1828,0.4271,0.0433","urn:cite:hmt:vaimg.VA102VN-0605@0.4317,0.1828,0.4271,0.0433","urn:cite:hmt:vaimg.VA102VN-0605@0.4317,0.1828,0.4271,0.0433","urn:cite:hmt:vaimg.VA102VN-0605@0.4317,0.1828,0.4271,0.0433"
"urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v"
"urn:cts:greekLit:tlg5026.msA:8.81","urn:cts:greekLit:tlg5026.msA:8.81","urn:cts:greekLit:tlg5026.msA:8.81","urn:cts:greekLit:tlg5026.msA:8.81"
"Main scholion 43","Main scholion 43","Main scholion 43","Main scholion 43"
"urn:cite:hmt:vaimg.VA102VN-0605@0.1843,0.3051,0.226,0.0586","urn:cite:hmt:vaimg.VA102VN-0605@0.1843,0.3051,0.226,0.0586","urn:cite:hmt:vaimg.VA102VN-0605@0.1843,0.3051,0.226,0.0586","urn:cite:hmt:vaimg.VA102VN-0605@0.1843,0.3051,0.226,0.0586"
"urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v"
"urn:cts:greekLit:tlg5026.msA:8.82","urn:cts:greekLit:tlg5026.msA:8.82","urn:cts:greekLit:tlg5026.msA:8.82","urn:cts:greekLit:tlg5026.msA:8.82"
"Main scholion 44","Main scholion 44","Main scholion 44","Main scholion 44"
"urn:cite:hmt:vaimg.VA102VN-0605@0.1829,0.3536,0.2394,0.0635","urn:cite:hmt:vaimg.VA102VN-0605@0.1829,0.3536,0.2394,0.0635","urn:cite:hmt:vaimg.VA102VN-0605@0.1829,0.3536,0.2394,0.0635","urn:cite:hmt:vaimg.VA102VN-0605@0.1829,0.3536,0.2394,0.0635"
"urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v"
"urn:cts:greekLit:tlg5026.msA:8.83","urn:cts:greekLit:tlg5026.msA:8.83","urn:cts:greekLit:tlg5026.msA:8.83","urn:cts:greekLit:tlg5026.msA:8.83"
"Main scholion 45","Main scholion 45","Main scholion 45","Main scholion 45"
"urn:cite:hmt:vaimg.VA102VN-0605@0.1874,0.4096,0.2391,0.1281","urn:cite:hmt:vaimg.VA102VN-0605@0.1874,0.4096,0.2391,0.1281","urn:cite:hmt:vaimg.VA102VN-0605@0.1874,0.4096,0.2391,0.1281","urn:cite:hmt:vaimg.VA102VN-0605@0.1874,0.4096,0.2391,0.1281"
"urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v"
"urn:cts:greekLit:tlg5026.msA:8.84","urn:cts:greekLit:tlg5026.msA:8.84","urn:cts:greekLit:tlg5026.msA:8.84","urn:cts:greekLit:tlg5026.msA:8.84"
"Main scholion 46","Main scholion 46","Main scholion 46","Main scholion 46"
"urn:cite:hmt:vaimg.VA102VN-0605@0.1963,0.5128,0.2423,0.08","urn:cite:hmt:vaimg.VA102VN-0605@0.1963,0.5128,0.2423,0.08","urn:cite:hmt:vaimg.VA102VN-0605@0.1963,0.5128,0.2423,0.08","urn:cite:hmt:vaimg.VA102VN-0605@0.1963,0.5128,0.2423,0.08"
"urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v"
"urn:cts:greekLit:tlg5026.msA:8.85","urn:cts:greekLit:tlg5026.msA:8.85","urn:cts:greekLit:tlg5026.msA:8.85","urn:cts:greekLit:tlg5026.msA:8.85"
"Main scholion 47","Main scholion 47","Main scholion 47","Main scholion 47"
"urn:cite:hmt:vaimg.VA102VN-0605@0.1954,0.5816,0.2429,0.1437","urn:cite:hmt:vaimg.VA102VN-0605@0.1954,0.5816,0.2429,0.1437","urn:cite:hmt:vaimg.VA102VN-0605@0.1954,0.5816,0.2429,0.1437","urn:cite:hmt:vaimg.VA102VN-0605@0.1954,0.5816,0.2429,0.1437"
"urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v"
"urn:cts:greekLit:tlg5026.msA:8.86","urn:cts:greekLit:tlg5026.msA:8.86","urn:cts:greekLit:tlg5026.msA:8.86","urn:cts:greekLit:tlg5026.msA:8.86"
"Main scholion 48","Main scholion 48","Main scholion 48","Main scholion 48"
"urn:cite:hmt:vaimg.VA102VN-0605@0.1897,0.7124,0.4833,0.0568","urn:cite:hmt:vaimg.VA102VN-0605@0.1897,0.7124,0.4833,0.0568","urn:cite:hmt:vaimg.VA102VN-0605@0.1897,0.7124,0.4833,0.0568","urn:cite:hmt:vaimg.VA102VN-0605@0.1897,0.7124,0.4833,0.0568"
"urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v"
"urn:cts:greekLit:tlg5026.msA:8.9000","urn:cts:greekLit:tlg5026.msA:8.9000","urn:cts:greekLit:tlg5026.msA:8.9000","urn:cts:greekLit:tlg5026.msA:8.9000"
"Main Scholion","Main Scholion","Main Scholion","Main Scholion"
"urn:cite:hmt:vaimg.VA102VN-0605@0.1943,0.7362,0.6883,0.0693","urn:cite:hmt:vaimg.VA102VN-0605@0.1943,0.7362,0.6883,0.0693","urn:cite:hmt:vaimg.VA102VN-0605@0.1943,0.7362,0.6883,0.0693","urn:cite:hmt:vaimg.VA102VN-0605@0.1943,0.7362,0.6883,0.0693"
"urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v"
"urn:cts:greekLit:tlg5026.msA:8.87","urn:cts:greekLit:tlg5026.msA:8.87","urn:cts:greekLit:tlg5026.msA:8.87","urn:cts:greekLit:tlg5026.msA:8.87"
"Main scholion 49","Main scholion 49","Main scholion 49","Main scholion 49"
"urn:cite:hmt:vaimg.VA102VN-0605@0.1991,0.776,0.6737,0.0466","urn:cite:hmt:vaimg.VA102VN-0605@0.1991,0.776,0.6737,0.0466","urn:cite:hmt:vaimg.VA102VN-0605@0.1991,0.776,0.6737,0.0466","urn:cite:hmt:vaimg.VA102VN-0605@0.1991,0.776,0.6737,0.0466"
"urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v"
"urn:cts:greekLit:tlg5026.msA:8.88","urn:cts:greekLit:tlg5026.msA:8.88","urn:cts:greekLit:tlg5026.msA:8.88","urn:cts:greekLit:tlg5026.msA:8.88"
"Main scholion 50","Main scholion 50","Main scholion 50","Main scholion 50"
"urn:cite:hmt:vaimg.VA102VN-0605@0.194,0.7921,0.6834,0.0817","urn:cite:hmt:vaimg.VA102VN-0605@0.194,0.7921,0.6834,0.0817","urn:cite:hmt:vaimg.VA102VN-0605@0.194,0.7921,0.6834,0.0817","urn:cite:hmt:vaimg.VA102VN-0605@0.194,0.7921,0.6834,0.0817"
"urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v","urn:cite:hmt:msA.msA-102v"
"urn:cts:greekLit:tlg5026.msA:8.101","urn:cts:greekLit:tlg5026.msA:8.101","urn:cts:greekLit:tlg5026.msA:8.101","urn:cts:greekLit:tlg5026.msA:8.101"
"Main scholion 51","Main scholion 51","Main scholion 51","Main scholion 51"
"urn:cite:hmt:vaimg.VA103RN-0104@0.6163,0.4104,0.2057,0.0839","urn:cite:hmt:vaimg.VA103RN-0104@0.6163,0.4104,0.2057,0.0839","urn:cite:hmt:vaimg.VA103RN-0104@0.6163,0.4104,0.2057,0.0839","urn:cite:hmt:vaimg.VA103RN-0104@0.6163,0.4104,0.2057,0.0839"
"urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r"
"urn:cts:greekLit:tlg5026.msA:8.102","urn:cts:greekLit:tlg5026.msA:8.102","urn:cts:greekLit:tlg5026.msA:8.102","urn:cts:greekLit:tlg5026.msA:8.102"
"Main scholion 52","Main scholion 52","Main scholion 52","Main scholion 52"
"urn:cite:hmt:vaimg.VA103RN-0104@0.6174,0.4823,0.2146,0.0702","urn:cite:hmt:vaimg.VA103RN-0104@0.6174,0.4823,0.2146,0.0702","urn:cite:hmt:vaimg.VA103RN-0104@0.6174,0.4823,0.2146,0.0702","urn:cite:hmt:vaimg.VA103RN-0104@0.6174,0.4823,0.2146,0.0702"
"urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r"
"urn:cts:greekLit:tlg5026.msA:8.103","urn:cts:greekLit:tlg5026.msA:8.103","urn:cts:greekLit:tlg5026.msA:8.103","urn:cts:greekLit:tlg5026.msA:8.103"
"Main scholion 53","Main scholion 53","Main scholion 53","Main scholion 53"
"urn:cite:hmt:vaimg.VA103RN-0104@0.6214,0.5381,0.2226,0.115","urn:cite:hmt:vaimg.VA103RN-0104@0.6214,0.5381,0.2226,0.115","urn:cite:hmt:vaimg.VA103RN-0104@0.6214,0.5381,0.2226,0.115","urn:cite:hmt:vaimg.VA103RN-0104@0.6214,0.5381,0.2226,0.115"
"urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r"
"urn:cts:greekLit:tlg5026.msA:8.104","urn:cts:greekLit:tlg5026.msA:8.104","urn:cts:greekLit:tlg5026.msA:8.104","urn:cts:greekLit:tlg5026.msA:8.104"
"Main scholion 54","Main scholion 54","Main scholion 54","Main scholion 54"
"urn:cite:hmt:vaimg.VA103RN-0104@0.6123,0.6439,0.2291,0.0378","urn:cite:hmt:vaimg.VA103RN-0104@0.6123,0.6439,0.2291,0.0378","urn:cite:hmt:vaimg.VA103RN-0104@0.6123,0.6439,0.2291,0.0378","urn:cite:hmt:vaimg.VA103RN-0104@0.6123,0.6439,0.2291,0.0378"
"urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r"
"urn:cts:greekLit:tlg5026.msA:8.105","urn:cts:greekLit:tlg5026.msA:8.105","urn:cts:greekLit:tlg5026.msA:8.105","urn:cts:greekLit:tlg5026.msA:8.105"
"Main scholion 55","Main scholion 55","Main scholion 55","Main scholion 55"
"urn:cite:hmt:vaimg.VA103RN-0104@0.6057,0.6715,0.2391,0.0654","urn:cite:hmt:vaimg.VA103RN-0104@0.6057,0.6715,0.2391,0.0654","urn:cite:hmt:vaimg.VA103RN-0104@0.6057,0.6715,0.2391,0.0654","urn:cite:hmt:vaimg.VA103RN-0104@0.6057,0.6715,0.2391,0.0654"
"urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r"
"urn:cts:greekLit:tlg5026.msA:8.106","urn:cts:greekLit:tlg5026.msA:8.106","urn:cts:greekLit:tlg5026.msA:8.106","urn:cts:greekLit:tlg5026.msA:8.106"
"Main scholion 56","Main scholion 56","Main scholion 56","Main scholion 56"
"urn:cite:hmt:vaimg.VA103RN-0104@0.1763,0.7284,0.6591,0.0545","urn:cite:hmt:vaimg.VA103RN-0104@0.1763,0.7284,0.6591,0.0545","urn:cite:hmt:vaimg.VA103RN-0104@0.1763,0.7284,0.6591,0.0545","urn:cite:hmt:vaimg.VA103RN-0104@0.1763,0.7284,0.6591,0.0545"
"urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r"
"urn:cts:greekLit:tlg5026.msA:8.107","urn:cts:greekLit:tlg5026.msA:8.107","urn:cts:greekLit:tlg5026.msA:8.107","urn:cts:greekLit:tlg5026.msA:8.107"
"Main scholion 57","Main scholion 57","Main scholion 57","Main scholion 57"
"urn:cite:hmt:vaimg.VA103RN-0104@0.1789,0.749,0.6609,0.0536","urn:cite:hmt:vaimg.VA103RN-0104@0.1789,0.749,0.6609,0.0536","urn:cite:hmt:vaimg.VA103RN-0104@0.1789,0.749,0.6609,0.0536","urn:cite:hmt:vaimg.VA103RN-0104@0.1789,0.749,0.6609,0.0536"
"urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r","urn:cite:hmt:msA.msA-103r"
"urn:cts:greekLit:tlg5026.msA:8.116","urn:cts:greekLit:tlg5026.msA:8.116","urn:cts:greekLit:tlg5026.msA:8.116","urn:cts:greekLit:tlg5026.msA:8.116"
"Main scholion 58","Main scholion 58","Main scholion 58","Main scholion 58"
"urn:cite:hmt:vaimg.VA103VN-0606@0.204,0.2497,0.1809,0.0802","urn:cite:hmt:vaimg.VA103VN-0606@0.204,0.2497,0.1809,0.0802","urn:cite:hmt:vaimg.VA103VN-0606@0.204,0.2497,0.1809,0.0802","urn:cite:hmt:vaimg.VA103VN-0606@0.204,0.2497,0.1809,0.0802"
"urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v"
"urn:cts:greekLit:tlg5026.msA:8.117","urn:cts:greekLit:tlg5026.msA:8.117","urn:cts:greekLit:tlg5026.msA:8.117","urn:cts:greekLit:tlg5026.msA:8.117"
"Main scholion 59","Main scholion 59","Main scholion 59","Main scholion 59"
"urn:cite:hmt:vaimg.VA103VN-0606@0.206,0.3207,0.1889,0.0637","urn:cite:hmt:vaimg.VA103VN-0606@0.206,0.3207,0.1889,0.0637","urn:cite:hmt:vaimg.VA103VN-0606@0.206,0.3207,0.1889,0.0637","urn:cite:hmt:vaimg.VA103VN-0606@0.206,0.3207,0.1889,0.0637"
"urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v"
"urn:cts:greekLit:tlg5026.msA:8.118","urn:cts:greekLit:tlg5026.msA:8.118","urn:cts:greekLit:tlg5026.msA:8.118","urn:cts:greekLit:tlg5026.msA:8.118"
"Main scholion 60","Main scholion 60","Main scholion 60","Main scholion 60"
"urn:cite:hmt:vaimg.VA103VN-0606@0.2014,0.3735,0.1989,0.1189","urn:cite:hmt:vaimg.VA103VN-0606@0.2014,0.3735,0.1989,0.1189","urn:cite:hmt:vaimg.VA103VN-0606@0.2014,0.3735,0.1989,0.1189","urn:cite:hmt:vaimg.VA103VN-0606@0.2014,0.3735,0.1989,0.1189"
"urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v"
"urn:cts:greekLit:tlg5026.msA:8.119","urn:cts:greekLit:tlg5026.msA:8.119","urn:cts:greekLit:tlg5026.msA:8.119","urn:cts:greekLit:tlg5026.msA:8.119"
"Main scholion 61","Main scholion 61","Main scholion 61","Main scholion 61"
"urn:cite:hmt:vaimg.VA103VN-0606@0.1986,0.4737,0.2094,0.0897","urn:cite:hmt:vaimg.VA103VN-0606@0.1986,0.4737,0.2094,0.0897","urn:cite:hmt:vaimg.VA103VN-0606@0.1986,0.4737,0.2094,0.0897","urn:cite:hmt:vaimg.VA103VN-0606@0.1986,0.4737,0.2094,0.0897"
"urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v"
"urn:cts:greekLit:tlg5026.msA:8.120","urn:cts:greekLit:tlg5026.msA:8.120","urn:cts:greekLit:tlg5026.msA:8.120","urn:cts:greekLit:tlg5026.msA:8.120"
"Main scholion 62","Main scholion 62","Main scholion 62","Main scholion 62"
"urn:cite:hmt:vaimg.VA103VN-0606@0.2194,0.7361,0.6097,0.0665","urn:cite:hmt:vaimg.VA103VN-0606@0.2194,0.7361,0.6097,0.0665","urn:cite:hmt:vaimg.VA103VN-0606@0.2194,0.7361,0.6097,0.0665","urn:cite:hmt:vaimg.VA103VN-0606@0.2194,0.7361,0.6097,0.0665"
"urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v"
"urn:cts:greekLit:tlg5026.msA:8.121","urn:cts:greekLit:tlg5026.msA:8.121","urn:cts:greekLit:tlg5026.msA:8.121","urn:cts:greekLit:tlg5026.msA:8.121"
"Main scholion 63","Main scholion 63","Main scholion 63","Main scholion 63"
"urn:cite:hmt:vaimg.VA103VN-0606@0.2329,0.7674,0.5966,0.0485","urn:cite:hmt:vaimg.VA103VN-0606@0.2329,0.7674,0.5966,0.0485","urn:cite:hmt:vaimg.VA103VN-0606@0.2329,0.7674,0.5966,0.0485","urn:cite:hmt:vaimg.VA103VN-0606@0.2329,0.7674,0.5966,0.0485"
"urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v"
"urn:cts:greekLit:tlg5026.msA:8.122","urn:cts:greekLit:tlg5026.msA:8.122","urn:cts:greekLit:tlg5026.msA:8.122","urn:cts:greekLit:tlg5026.msA:8.122"
"Main scholion 64","Main scholion 64","Main scholion 64","Main scholion 64"
"urn:cite:hmt:vaimg.VA103VN-0606@0.2137,0.7979,0.6314,0.0498","urn:cite:hmt:vaimg.VA103VN-0606@0.2137,0.7979,0.6314,0.0498","urn:cite:hmt:vaimg.VA103VN-0606@0.2137,0.7979,0.6314,0.0498","urn:cite:hmt:vaimg.VA103VN-0606@0.2137,0.7979,0.6314,0.0498"
"urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v","urn:cite:hmt:msA.msA-103v"
"urn:cts:greekLit:tlg5026.msA:8.131","urn:cts:greekLit:tlg5026.msA:8.131","urn:cts:greekLit:tlg5026.msA:8.131","urn:cts:greekLit:tlg5026.msA:8.131"
"Main scholion 65","Main scholion 65","Main scholion 65","Main scholion 65"
"urn:cite:hmt:vaimg.VA104RN-0105@0.1589,0.1169,0.6377,0.0491","urn:cite:hmt:vaimg.VA104RN-0105@0.1589,0.1169,0.6377,0.0491","urn:cite:hmt:vaimg.VA104RN-0105@0.1589,0.1169,0.6377,0.0491","urn:cite:hmt:vaimg.VA104RN-0105@0.1589,0.1169,0.6377,0.0491"
"urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r"
"urn:cts:greekLit:tlg5026.msA:8.132","urn:cts:greekLit:tlg5026.msA:8.132","urn:cts:greekLit:tlg5026.msA:8.132","urn:cts:greekLit:tlg5026.msA:8.132"
"Main scholion 66","Main scholion 66","Main scholion 66","Main scholion 66"
"urn:cite:hmt:vaimg.VA104RN-0105@0.1763,0.151,0.6229,0.0474","urn:cite:hmt:vaimg.VA104RN-0105@0.1763,0.151,0.6229,0.0474","urn:cite:hmt:vaimg.VA104RN-0105@0.1763,0.151,0.6229,0.0474","urn:cite:hmt:vaimg.VA104RN-0105@0.1763,0.151,0.6229,0.0474"
"urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r"
"urn:cts:greekLit:tlg5026.msA:8.133","urn:cts:greekLit:tlg5026.msA:8.133","urn:cts:greekLit:tlg5026.msA:8.133","urn:cts:greekLit:tlg5026.msA:8.133"
"Main scholion 67","Main scholion 67","Main scholion 67","Main scholion 67"
"urn:cite:hmt:vaimg.VA104RN-0105@0.1786,0.1712,0.6383,0.1929","urn:cite:hmt:vaimg.VA104RN-0105@0.1786,0.1712,0.6383,0.1929","urn:cite:hmt:vaimg.VA104RN-0105@0.1786,0.1712,0.6383,0.1929","urn:cite:hmt:vaimg.VA104RN-0105@0.1786,0.1712,0.6383,0.1929"
"urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r"
"urn:cts:greekLit:tlg5026.msA:8.134","urn:cts:greekLit:tlg5026.msA:8.134","urn:cts:greekLit:tlg5026.msA:8.134","urn:cts:greekLit:tlg5026.msA:8.134"
"Main scholion 68","Main scholion 68","Main scholion 68","Main scholion 68"
"urn:cite:hmt:vaimg.VA104RN-0105@0.5883,0.3416,0.222,0.0433","urn:cite:hmt:vaimg.VA104RN-0105@0.5883,0.3416,0.222,0.0433","urn:cite:hmt:vaimg.VA104RN-0105@0.5883,0.3416,0.222,0.0433","urn:cite:hmt:vaimg.VA104RN-0105@0.5883,0.3416,0.222,0.0433"
"urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r"
"urn:cts:greekLit:tlg5026.msA:8.135","urn:cts:greekLit:tlg5026.msA:8.135","urn:cts:greekLit:tlg5026.msA:8.135","urn:cts:greekLit:tlg5026.msA:8.135"
"Main scholion 69","Main scholion 69","Main scholion 69","Main scholion 69"
"urn:cite:hmt:vaimg.VA104RN-0105@0.592,0.3712,0.2406,0.0869","urn:cite:hmt:vaimg.VA104RN-0105@0.592,0.3712,0.2406,0.0869","urn:cite:hmt:vaimg.VA104RN-0105@0.592,0.3712,0.2406,0.0869","urn:cite:hmt:vaimg.VA104RN-0105@0.592,0.3712,0.2406,0.0869"
"urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r","urn:cite:hmt:msA.msA-104r"
"urn:cts:greekLit:tlg5026.msA:8.136","urn:cts:greekLit:tlg5026.msA:8.136","urn:cts:greekLit:tlg5026.msA:8.136","urn:cts:greekLit:tlg5026.msA:8.136"
"Main scholion 70","Main scholion 70","Main scholion 70","Main scholion 70"
"urn:cite:hmt:vaimg.VA104RN-0105@0.6046,0.4503,0.2377,0.1697","urn:cite:hmt:vaimg.VA104RN-0105@0.6046,0.4503,0.2377,0.1697","urn:cite:hmt:vaimg.VA104RN-0105@0.6046,0.4503,0.2377,0.1697","urn:cite:hmt:vaimg.VA104RN-0105@0.6046,0.4503,0.2377,0.1697"
